LAMMPS Description 
 
 	 2000 atoms 
 	 72 4 1 0 -2.5 -7.5 1.0 0 0 0 
 	 73 4 1 0 -2.5 -7.5 2.0 0 0 0 
 	 74 4 1 0 -2.5 -7.5 3.0 0 0 0 
 	 75 4 1 0 -2.5 -7.5 4.0 0 0 0 
 	 76 4 1 0 -2.5 -7.5 5.0 0 0 0 
 	 77 4 1 0 -2.5 -7.5 6.0 0 0 0 
 	 78 4 1 0 -2.5 -7.5 7.0 0 0 0 
 	 79 4 1 0 -2.5 -7.5 8.0 0 0 0 
 	 80 4 1 0 -2.5 -7.5 9.0 0 0 0 
 	 81 5 1 0 17.5 22.5 -10.0 0 0 0 
 	 82 5 1 0 17.5 22.5 -9.0 0 0 0 
 	 83 5 1 0 17.5 22.5 -8.0 0 0 0 
 	 84 5 1 0 17.5 22.5 -7.0 0 0 0 
 	 85 5 1 0 17.5 22.5 -6.0 0 0 0 
 	 86 5 1 0 17.5 22.5 -5.0 0 0 0 
 	 87 5 1 0 17.5 22.5 -4.0 0 0 0 
 	 88 5 1 0 17.5 22.5 -3.0 0 0 0 
 	 89 5 1 0 17.5 22.5 -2.0 0 0 0 
 	 90 5 1 0 17.5 22.5 -1.0 0 0 0 
 	 91 5 1 0 17.5 22.5 0.0 0 0 0 
 	 92 5 1 0 17.5 22.5 1.0 0 0 0 
 	 93 5 1 0 17.5 22.5 2.0 0 0 0 
 	 94 5 1 0 17.5 22.5 3.0 0 0 0 
 	 95 5 1 0 17.5 22.5 4.0 0 0 0 
 	 96 5 1 0 17.5 22.5 5.0 0 0 0 
 	 97 5 1 0 17.5 22.5 6.0 0 0 0 
 	 98 5 1 0 17.5 22.5 7.0 0 0 0 
 	 99 5 1 0 17.5 22.5 8.0 0 0 0 
 	 100 5 1 0 17.5 22.5 9.0 0 0 0 
 	 101 6 1 0 17.5 -22.5 -10.0 0 0 0 
 	 102 6 1 0 17.5 -22.5 -9.0 0 0 0 
 	 103 6 1 0 17.5 -22.5 -8.0 0 0 0 
 	 104 6 1 0 17.5 -22.5 -7.0 0 0 0 
 	 105 6 1 0 17.5 -22.5 -6.0 0 0 0 
 	 106 6 1 0 17.5 -22.5 -5.0 0 0 0 
 	 107 6 1 0 17.5 -22.5 -4.0 0 0 0 
 	 108 6 1 0 17.5 -22.5 -3.0 0 0 0 
 	 109 6 1 0 17.5 -22.5 -2.0 0 0 0 
 	 110 6 1 0 17.5 -22.5 -1.0 0 0 0 
 	 111 6 1 0 17.5 -22.5 0.0 0 0 0 
 	 112 6 1 0 17.5 -22.5 1.0 0 0 0 
 	 113 6 1 0 17.5 -22.5 2.0 0 0 0 
 	 114 6 1 0 17.5 -22.5 3.0 0 0 0 
 	 115 6 1 0 17.5 -22.5 4.0 0 0 0 
 	 116 6 1 0 17.5 -22.5 5.0 0 0 0 
 	 117 6 1 0 17.5 -22.5 6.0 0 0 0 
 	 118 6 1 0 17.5 -22.5 7.0 0 0 0 
 	 119 6 1 0 17.5 -22.5 8.0 0 0 0 
 	 120 6 1 0 17.5 -22.5 9.0 0 0 0 
 	 121 7 1 0 2.5 -22.5 -10.0 0 0 0 
 	 122 7 1 0 2.5 -22.5 -9.0 0 0 0 
 	 123 7 1 0 2.5 -22.5 -8.0 0 0 0 
 	 124 7 1 0 2.5 -22.5 -7.0 0 0 0 
 	 125 7 1 0 2.5 -22.5 -6.0 0 0 0 
 	 126 7 1 0 2.5 -22.5 -5.0 0 0 0 
 	 127 7 1 0 2.5 -22.5 -4.0 0 0 0 
 	 128 7 1 0 2.5 -22.5 -3.0 0 0 0 
 	 129 7 1 0 2.5 -22.5 -2.0 0 0 0 
 	 130 7 1 0 2.5 -22.5 -1.0 0 0 0 
 	 131 7 1 0 2.5 -22.5 0.0 0 0 0 
 	 132 7 1 0 2.5 -22.5 1.0 0 0 0 
 	 133 7 1 0 2.5 -22.5 2.0 0 0 0 
 	 134 7 1 0 2.5 -22.5 3.0 0 0 0 
 	 135 7 1 0 2.5 -22.5 4.0 0 0 0 
 	 136 7 1 0 2.5 -22.5 5.0 0 0 0 
 	 137 7 1 0 2.5 -22.5 6.0 0 0 0 
 	 138 7 1 0 2.5 -22.5 7.0 0 0 0 
 	 139 7 1 0 2.5 -22.5 8.0 0 0 0 
 	 140 7 1 0 2.5 -22.5 9.0 0 0 0 
 	 141 8 1 0 2.5 2.5 -10.0 0 0 0 
 	 142 8 1 0 2.5 2.5 -9.0 0 0 0 
 	 143 8 1 0 2.5 2.5 -8.0 0 0 0 
 	 144 8 1 0 2.5 2.5 -7.0 0 0 0 
 	 145 8 1 0 2.5 2.5 -6.0 0 0 0 
 	 146 8 1 0 2.5 2.5 -5.0 0 0 0 
 	 147 8 1 0 2.5 2.5 -4.0 0 0 0 
 	 148 8 1 0 2.5 2.5 -3.0 0 0 0 
 	 149 8 1 0 2.5 2.5 -2.0 0 0 0 
 	 150 8 1 0 2.5 2.5 -1.0 0 0 0 
 	 151 8 1 0 2.5 2.5 0.0 0 0 0 
 	 152 8 1 0 2.5 2.5 1.0 0 0 0 
 	 153 8 1 0 2.5 2.5 2.0 0 0 0 
 	 154 8 1 0 2.5 2.5 3.0 0 0 0 
 	 155 8 1 0 2.5 2.5 4.0 0 0 0 
 	 156 8 1 0 2.5 2.5 5.0 0 0 0 
 	 157 8 1 0 2.5 2.5 6.0 0 0 0 
 	 158 8 1 0 2.5 2.5 7.0 0 0 0 
 	 159 8 1 0 2.5 2.5 8.0 0 0 0 
 	 160 8 1 0 2.5 2.5 9.0 0 0 0 
 	 161 9 1 0 7.5 17.5 -10.0 0 0 0 
 	 162 9 1 0 7.5 17.5 -9.0 0 0 0 
 	 163 9 1 0 7.5 17.5 -8.0 0 0 0 
 	 164 9 1 0 7.5 17.5 -7.0 0 0 0 
 	 165 9 1 0 7.5 17.5 -6.0 0 0 0 
 	 166 9 1 0 7.5 17.5 -5.0 0 0 0 
 	 167 9 1 0 7.5 17.5 -4.0 0 0 0 
 	 168 9 1 0 7.5 17.5 -3.0 0 0 0 
 	 169 9 1 0 7.5 17.5 -2.0 0 0 0 
 	 170 9 1 0 7.5 17.5 -1.0 0 0 0 
 	 171 9 1 0 7.5 17.5 0.0 0 0 0 
 	 172 9 1 0 7.5 17.5 1.0 0 0 0 
 	 173 9 1 0 7.5 17.5 2.0 0 0 0 
 	 174 9 1 0 7.5 17.5 3.0 0 0 0 
 	 175 9 1 0 7.5 17.5 4.0 0 0 0 
 	 176 9 1 0 7.5 17.5 5.0 0 0 0 
 	 177 9 1 0 7.5 17.5 6.0 0 0 0 
 	 178 9 1 0 7.5 17.5 7.0 0 0 0 
 	 179 9 1 0 7.5 17.5 8.0 0 0 0 
 	 180 9 1 0 7.5 17.5 9.0 0 0 0 
 	 181 10 1 0 -12.5 7.5 -10.0 0 0 0 
 	 182 10 1 0 -12.5 7.5 -9.0 0 0 0 
 	 183 10 1 0 -12.5 7.5 -8.0 0 0 0 
 	 184 10 1 0 -12.5 7.5 -7.0 0 0 0 
 	 185 10 1 0 -12.5 7.5 -6.0 0 0 0 
 	 186 10 1 0 -12.5 7.5 -5.0 0 0 0 
 	 187 10 1 0 -12.5 7.5 -4.0 0 0 0 
 	 188 10 1 0 -12.5 7.5 -3.0 0 0 0 
 	 189 10 1 0 -12.5 7.5 -2.0 0 0 0 
 	 190 10 1 0 -12.5 7.5 -1.0 0 0 0 
 	 191 10 1 0 -12.5 7.5 0.0 0 0 0 
 	 192 10 1 0 -12.5 7.5 1.0 0 0 0 
 	 193 10 1 0 -12.5 7.5 2.0 0 0 0 
 	 194 10 1 0 -12.5 7.5 3.0 0 0 0 
 	 195 10 1 0 -12.5 7.5 4.0 0 0 0 
 	 196 10 1 0 -12.5 7.5 5.0 0 0 0 
 	 197 10 1 0 -12.5 7.5 6.0 0 0 0 
 	 198 10 1 0 -12.5 7.5 7.0 0 0 0 
 	 199 10 1 0 -12.5 7.5 8.0 0 0 0 
 	 200 10 1 0 -12.5 7.5 9.0 0 0 0 
 	 201 11 1 0 7.5 -12.5 -10.0 0 0 0 
 	 202 11 1 0 7.5 -12.5 -9.0 0 0 0 
 	 203 11 1 0 7.5 -12.5 -8.0 0 0 0 
 	 204 11 1 0 7.5 -12.5 -7.0 0 0 0 
 	 205 11 1 0 7.5 -12.5 -6.0 0 0 0 
 	 206 11 1 0 7.5 -12.5 -5.0 0 0 0 
 	 207 11 1 0 7.5 -12.5 -4.0 0 0 0 
 	 208 11 1 0 7.5 -12.5 -3.0 0 0 0 
 	 209 11 1 0 7.5 -12.5 -2.0 0 0 0 
 	 210 11 1 0 7.5 -12.5 -1.0 0 0 0 
 	 211 11 1 0 7.5 -12.5 0.0 0 0 0 
 	 212 11 1 0 7.5 -12.5 1.0 0 0 0 
 	 213 11 1 0 7.5 -12.5 2.0 0 0 0 
 	 214 11 1 0 7.5 -12.5 3.0 0 0 0 
 	 215 11 1 0 7.5 -12.5 4.0 0 0 0 
 	 216 11 1 0 7.5 -12.5 5.0 0 0 0 
 	 217 11 1 0 7.5 -12.5 6.0 0 0 0 
 	 218 11 1 0 7.5 -12.5 7.0 0 0 0 
 	 219 11 1 0 7.5 -12.5 8.0 0 0 0 
 	 220 11 1 0 7.5 -12.5 9.0 0 0 0 
 	 221 12 1 0 17.5 -7.5 -10.0 0 0 0 
 	 222 12 1 0 17.5 -7.5 -9.0 0 0 0 
 	 223 12 1 0 17.5 -7.5 -8.0 0 0 0 
 	 224 12 1 0 17.5 -7.5 -7.0 0 0 0 
 	 225 12 1 0 17.5 -7.5 -6.0 0 0 0 
 	 226 12 1 0 17.5 -7.5 -5.0 0 0 0 
 	 227 12 1 0 17.5 -7.5 -4.0 0 0 0 
 	 228 12 1 0 17.5 -7.5 -3.0 0 0 0 
 	 229 12 1 0 17.5 -7.5 -2.0 0 0 0 
 	 230 12 1 0 17.5 -7.5 -1.0 0 0 0 
 	 231 12 1 0 17.5 -7.5 0.0 0 0 0 
 	 232 12 1 0 17.5 -7.5 1.0 0 0 0 
 	 233 12 1 0 17.5 -7.5 2.0 0 0 0 
 	 234 12 1 0 17.5 -7.5 3.0 0 0 0 
 	 235 12 1 0 17.5 -7.5 4.0 0 0 0 
 	 236 12 1 0 17.5 -7.5 5.0 0 0 0 
 	 237 12 1 0 17.5 -7.5 6.0 0 0 0 
 	 238 12 1 0 17.5 -7.5 7.0 0 0 0 
 	 239 12 1 0 17.5 -7.5 8.0 0 0 0 
 	 240 12 1 0 17.5 -7.5 9.0 0 0 0 
 	 241 13 1 0 -17.5 -22.5 -10.0 0 0 0 
 	 242 13 1 0 -17.5 -22.5 -9.0 0 0 0 
 	 243 13 1 0 -17.5 -22.5 -8.0 0 0 0 
 	 244 13 1 0 -17.5 -22.5 -7.0 0 0 0 
 	 245 13 1 0 -17.5 -22.5 -6.0 0 0 0 
 	 246 13 1 0 -17.5 -22.5 -5.0 0 0 0 
 	 247 13 1 0 -17.5 -22.5 -4.0 0 0 0 
 	 248 13 1 0 -17.5 -22.5 -3.0 0 0 0 
 	 249 13 1 0 -17.5 -22.5 -2.0 0 0 0 
 	 250 13 1 0 -17.5 -22.5 -1.0 0 0 0 
 	 251 13 1 0 -17.5 -22.5 0.0 0 0 0 
 	 252 13 1 0 -17.5 -22.5 1.0 0 0 0 
 	 253 13 1 0 -17.5 -22.5 2.0 0 0 0 
 	 254 13 1 0 -17.5 -22.5 3.0 0 0 0 
 	 255 13 1 0 -17.5 -22.5 4.0 0 0 0 
 	 256 13 1 0 -17.5 -22.5 5.0 0 0 0 
 	 257 13 1 0 -17.5 -22.5 6.0 0 0 0 
 	 258 13 1 0 -17.5 -22.5 7.0 0 0 0 
 	 259 13 1 0 -17.5 -22.5 8.0 0 0 0 
 	 260 13 1 0 -17.5 -22.5 9.0 0 0 0 
 	 261 14 1 0 -17.5 -12.5 -10.0 0 0 0 
 	 262 14 1 0 -17.5 -12.5 -9.0 0 0 0 
 	 263 14 1 0 -17.5 -12.5 -8.0 0 0 0 
 	 264 14 1 0 -17.5 -12.5 -7.0 0 0 0 
 	 265 14 1 0 -17.5 -12.5 -6.0 0 0 0 
 	 266 14 1 0 -17.5 -12.5 -5.0 0 0 0 
 	 267 14 1 0 -17.5 -12.5 -4.0 0 0 0 
 	 268 14 1 0 -17.5 -12.5 -3.0 0 0 0 
 	 269 14 1 0 -17.5 -12.5 -2.0 0 0 0 
 	 270 14 1 0 -17.5 -12.5 -1.0 0 0 0 
 	 271 14 1 0 -17.5 -12.5 0.0 0 0 0 
 	 272 14 1 0 -17.5 -12.5 1.0 0 0 0 
 	 273 14 1 0 -17.5 -12.5 2.0 0 0 0 
 	 274 14 1 0 -17.5 -12.5 3.0 0 0 0 
 	 275 14 1 0 -17.5 -12.5 4.0 0 0 0 
 	 276 14 1 0 -17.5 -12.5 5.0 0 0 0 
 	 277 14 1 0 -17.5 -12.5 6.0 0 0 0 
 	 278 14 1 0 -17.5 -12.5 7.0 0 0 0 
 	 279 14 1 0 -17.5 -12.5 8.0 0 0 0 
 	 280 14 1 0 -17.5 -12.5 9.0 0 0 0 
 	 281 15 1 0 -22.5 -2.5 -10.0 0 0 0 
 	 282 15 1 0 -22.5 -2.5 -9.0 0 0 0 
 	 283 15 1 0 -22.5 -2.5 -8.0 0 0 0 
 	 284 15 1 0 -22.5 -2.5 -7.0 0 0 0 
 	 285 15 1 0 -22.5 -2.5 -6.0 0 0 0 
 	 286 15 1 0 -22.5 -2.5 -5.0 0 0 0 
 	 287 15 1 0 -22.5 -2.5 -4.0 0 0 0 
 	 288 15 1 0 -22.5 -2.5 -3.0 0 0 0 
 	 289 15 1 0 -22.5 -2.5 -2.0 0 0 0 
 	 290 15 1 0 -22.5 -2.5 -1.0 0 0 0 
 	 291 15 1 0 -22.5 -2.5 0.0 0 0 0 
 	 292 15 1 0 -22.5 -2.5 1.0 0 0 0 
 	 293 15 1 0 -22.5 -2.5 2.0 0 0 0 
 	 294 15 1 0 -22.5 -2.5 3.0 0 0 0 
 	 295 15 1 0 -22.5 -2.5 4.0 0 0 0 
 	 296 15 1 0 -22.5 -2.5 5.0 0 0 0 
 	 297 15 1 0 -22.5 -2.5 6.0 0 0 0 
 	 298 15 1 0 -22.5 -2.5 7.0 0 0 0 
 	 299 15 1 0 -22.5 -2.5 8.0 0 0 0 
 	 300 15 1 0 -22.5 -2.5 9.0 0 0 0 
 	 301 16 1 0 -2.5 7.5 -10.0 0 0 0 
 	 302 16 1 0 -2.5 7.5 -9.0 0 0 0 
 	 303 16 1 0 -2.5 7.5 -8.0 0 0 0 
 	 304 16 1 0 -2.5 7.5 -7.0 0 0 0 
 	 305 16 1 0 -2.5 7.5 -6.0 0 0 0 
 	 306 16 1 0 -2.5 7.5 -5.0 0 0 0 
 	 307 16 1 0 -2.5 7.5 -4.0 0 0 0 
 	 308 16 1 0 -2.5 7.5 -3.0 0 0 0 
 	 309 16 1 0 -2.5 7.5 -2.0 0 0 0 
 	 310 16 1 0 -2.5 7.5 -1.0 0 0 0 
 	 311 16 1 0 -2.5 7.5 0.0 0 0 0 
 	 312 16 1 0 -2.5 7.5 1.0 0 0 0 
 	 313 16 1 0 -2.5 7.5 2.0 0 0 0 
 	 314 16 1 0 -2.5 7.5 3.0 0 0 0 
 	 315 16 1 0 -2.5 7.5 4.0 0 0 0 
 	 316 16 1 0 -2.5 7.5 5.0 0 0 0 
 	 317 16 1 0 -2.5 7.5 6.0 0 0 0 
 	 318 16 1 0 -2.5 7.5 7.0 0 0 0 
 	 319 16 1 0 -2.5 7.5 8.0 0 0 0 
 	 320 16 1 0 -2.5 7.5 9.0 0 0 0 
 	 321 17 1 0 -17.5 2.5 -10.0 0 0 0 
 	 322 17 1 0 -17.5 2.5 -9.0 0 0 0 
 	 323 17 1 0 -17.5 2.5 -8.0 0 0 0 
 	 324 17 1 0 -17.5 2.5 -7.0 0 0 0 
 	 325 17 1 0 -17.5 2.5 -6.0 0 0 0 
 	 326 17 1 0 -17.5 2.5 -5.0 0 0 0 
 	 327 17 1 0 -17.5 2.5 -4.0 0 0 0 
 	 328 17 1 0 -17.5 2.5 -3.0 0 0 0 
 	 329 17 1 0 -17.5 2.5 -2.0 0 0 0 
 	 330 17 1 0 -17.5 2.5 -1.0 0 0 0 
 	 331 17 1 0 -17.5 2.5 0.0 0 0 0 
 	 332 17 1 0 -17.5 2.5 1.0 0 0 0 
 	 333 17 1 0 -17.5 2.5 2.0 0 0 0 
 	 334 17 1 0 -17.5 2.5 3.0 0 0 0 
 	 335 17 1 0 -17.5 2.5 4.0 0 0 0 
 	 336 17 1 0 -17.5 2.5 5.0 0 0 0 
 	 337 17 1 0 -17.5 2.5 6.0 0 0 0 
 	 338 17 1 0 -17.5 2.5 7.0 0 0 0 
 	 339 17 1 0 -17.5 2.5 8.0 0 0 0 
 	 340 17 1 0 -17.5 2.5 9.0 0 0 0 
 	 341 18 1 0 -2.5 12.5 -10.0 0 0 0 
 	 342 18 1 0 -2.5 12.5 -9.0 0 0 0 
 	 343 18 1 0 -2.5 12.5 -8.0 0 0 0 
 	 344 18 1 0 -2.5 12.5 -7.0 0 0 0 
 	 345 18 1 0 -2.5 12.5 -6.0 0 0 0 
 	 346 18 1 0 -2.5 12.5 -5.0 0 0 0 
 	 347 18 1 0 -2.5 12.5 -4.0 0 0 0 
 	 348 18 1 0 -2.5 12.5 -3.0 0 0 0 
 	 349 18 1 0 -2.5 12.5 -2.0 0 0 0 
 	 350 18 1 0 -2.5 12.5 -1.0 0 0 0 
 	 351 18 1 0 -2.5 12.5 0.0 0 0 0 
 	 352 18 1 0 -2.5 12.5 1.0 0 0 0 
 	 353 18 1 0 -2.5 12.5 2.0 0 0 0 
 	 354 18 1 0 -2.5 12.5 3.0 0 0 0 
 	 355 18 1 0 -2.5 12.5 4.0 0 0 0 
 	 356 18 1 0 -2.5 12.5 5.0 0 0 0 
 	 357 18 1 0 -2.5 12.5 6.0 0 0 0 
 	 358 18 1 0 -2.5 12.5 7.0 0 0 0 
 	 359 18 1 0 -2.5 12.5 8.0 0 0 0 
 	 360 18 1 0 -2.5 12.5 9.0 0 0 0 
 	 361 19 1 0 -22.5 2.5 -10.0 0 0 0 
 	 362 19 1 0 -22.5 2.5 -9.0 0 0 0 
 	 363 19 1 0 -22.5 2.5 -8.0 0 0 0 
 	 364 19 1 0 -22.5 2.5 -7.0 0 0 0 
 	 365 19 1 0 -22.5 2.5 -6.0 0 0 0 
 	 366 19 1 0 -22.5 2.5 -5.0 0 0 0 
 	 367 19 1 0 -22.5 2.5 -4.0 0 0 0 
 	 368 19 1 0 -22.5 2.5 -3.0 0 0 0 
 	 369 19 1 0 -22.5 2.5 -2.0 0 0 0 
 	 370 19 1 0 -22.5 2.5 -1.0 0 0 0 
 	 371 19 1 0 -22.5 2.5 0.0 0 0 0 
 	 372 19 1 0 -22.5 2.5 1.0 0 0 0 
 	 373 19 1 0 -22.5 2.5 2.0 0 0 0 
 	 374 19 1 0 -22.5 2.5 3.0 0 0 0 
 	 375 19 1 0 -22.5 2.5 4.0 0 0 0 
 	 376 19 1 0 -22.5 2.5 5.0 0 0 0 
 	 377 19 1 0 -22.5 2.5 6.0 0 0 0 
 	 378 19 1 0 -22.5 2.5 7.0 0 0 0 
 	 379 19 1 0 -22.5 2.5 8.0 0 0 0 
 	 380 19 1 0 -22.5 2.5 9.0 0 0 0 
 	 381 20 1 0 -17.5 12.5 -10.0 0 0 0 
 	 382 20 1 0 -17.5 12.5 -9.0 0 0 0 
 	 383 20 1 0 -17.5 12.5 -8.0 0 0 0 
 	 384 20 1 0 -17.5 12.5 -7.0 0 0 0 
 	 385 20 1 0 -17.5 12.5 -6.0 0 0 0 
 	 386 20 1 0 -17.5 12.5 -5.0 0 0 0 
 	 387 20 1 0 -17.5 12.5 -4.0 0 0 0 
 	 388 20 1 0 -17.5 12.5 -3.0 0 0 0 
 	 389 20 1 0 -17.5 12.5 -2.0 0 0 0 
 	 390 20 1 0 -17.5 12.5 -1.0 0 0 0 
 	 391 20 1 0 -17.5 12.5 0.0 0 0 0 
 	 392 20 1 0 -17.5 12.5 1.0 0 0 0 
 	 393 20 1 0 -17.5 12.5 2.0 0 0 0 
 	 394 20 1 0 -17.5 12.5 3.0 0 0 0 
 	 395 20 1 0 -17.5 12.5 4.0 0 0 0 
 	 396 20 1 0 -17.5 12.5 5.0 0 0 0 
 	 397 20 1 0 -17.5 12.5 6.0 0 0 0 
 	 398 20 1 0 -17.5 12.5 7.0 0 0 0 
 	 399 20 1 0 -17.5 12.5 8.0 0 0 0 
 	 400 20 1 0 -17.5 12.5 9.0 0 0 0 
 	 401 21 1 0 22.5 -17.5 -10.0 0 0 0 
 	 402 21 1 0 22.5 -17.5 -9.0 0 0 0 
 	 403 21 1 0 22.5 -17.5 -8.0 0 0 0 
 	 404 21 1 0 22.5 -17.5 -7.0 0 0 0 
 	 405 21 1 0 22.5 -17.5 -6.0 0 0 0 
 	 406 21 1 0 22.5 -17.5 -5.0 0 0 0 
 	 407 21 1 0 22.5 -17.5 -4.0 0 0 0 
 	 408 21 1 0 22.5 -17.5 -3.0 0 0 0 
 	 409 21 1 0 22.5 -17.5 -2.0 0 0 0 
 	 410 21 1 0 22.5 -17.5 -1.0 0 0 0 
 	 411 21 1 0 22.5 -17.5 0.0 0 0 0 
 	 412 21 1 0 22.5 -17.5 1.0 0 0 0 
 	 413 21 1 0 22.5 -17.5 2.0 0 0 0 
 	 414 21 1 0 22.5 -17.5 3.0 0 0 0 
 	 415 21 1 0 22.5 -17.5 4.0 0 0 0 
 	 416 21 1 0 22.5 -17.5 5.0 0 0 0 
 	 417 21 1 0 22.5 -17.5 6.0 0 0 0 
 	 418 21 1 0 22.5 -17.5 7.0 0 0 0 
 	 419 21 1 0 22.5 -17.5 8.0 0 0 0 
 	 420 21 1 0 22.5 -17.5 9.0 0 0 0 
 	 421 22 1 0 -22.5 17.5 -10.0 0 0 0 
 	 422 22 1 0 -22.5 17.5 -9.0 0 0 0 
 	 423 22 1 0 -22.5 17.5 -8.0 0 0 0 
 	 424 22 1 0 -22.5 17.5 -7.0 0 0 0 
 	 425 22 1 0 -22.5 17.5 -6.0 0 0 0 
 	 426 22 1 0 -22.5 17.5 -5.0 0 0 0 
 	 427 22 1 0 -22.5 17.5 -4.0 0 0 0 
 	 428 22 1 0 -22.5 17.5 -3.0 0 0 0 
 	 429 22 1 0 -22.5 17.5 -2.0 0 0 0 
 	 430 22 1 0 -22.5 17.5 -1.0 0 0 0 
 	 431 22 1 0 -22.5 17.5 0.0 0 0 0 
 	 432 22 1 0 -22.5 17.5 1.0 0 0 0 
 	 433 22 1 0 -22.5 17.5 2.0 0 0 0 
 	 434 22 1 0 -22.5 17.5 3.0 0 0 0 
 	 435 22 1 0 -22.5 17.5 4.0 0 0 0 
